Date,Region,Category,Sales,Quantity
2023-04-13,South,Furniture,988.71,3.0
2024-03-11,East,Stationery,1330.99,4.0
2023-12-15,East,Toys,1034.27,7.0
2023-09-28,South,Toys,1045.09,9.0
2023-04-17,South,Electronics,890.92,2.0
2023-03-13,South,Electronics,982.92,3.0
2023-07-08,North,Furniture,1092.34,4.0
2023-01-21,West,Electronics,486.95,1.0
2023-04-13,North,Stationery,595.54,7.0
2023-05-02,North,Toys,1222.98,2.0
2024-04-11,East,Furniture,1051.26,5.0
2023-08-03,South,Electronics,944.8,1.0
2023-11-27,West,Stationery,1005.53,3.0
2024-04-03,East,Stationery,1104.27,2.0
2023-03-29,North,Electronics,838.07,1.0
2024-01-08,South,Toys,766.51,7.0
2023-04-10,East,Electronics,1058.75,5.0
2023-12-26,South,Furniture,706.49,1.0
2023-06-01,East,Electronics,1122.48,6.0
2023-05-11,South,Stationery,489.22,5.0
2023-05-30,North,Electronics,1308.75,3.0
2023-11-05,West,Toys,1141.78,7.0
2023-09-15,North,Clothing,1076.81,9.0
2023-12-10,West,Electronics,1294.81,9.0
2024-05-06,South,Toys,1499.64,9.0
2024-02-18,East,Toys,1304.31,2.0
2023-10-21,North,Stationery,447.74,3.0
2024-01-21,West,Toys,616.13,7.0
2023-07-11,North,Toys,812.55,5.0
2024-03-19,West,Toys,1007.83,2.0
2023-10-04,North,Toys,1155.3,
2023-06-10,West,Furniture,782.28,6.0
2024-04-04,West,Furniture,1056.03,7.0
2023-11-10,South,Stationery,773.39,9.0
2023-01-22,West,Electronics,816.54,1.0
2023-09-10,South,Toys,,7.0
2023-08-24,West,Electronics,723.03,8.0
2023-12-11,East,Electronics,594.49,3.0
2023-02-18,East,Stationery,707.24,4.0
2024-04-19,East,Toys,1316.09,6.0
2023-02-28,West,Toys,715.18,7.0
2023-06-19,South,Clothing,1789.71,4.0
2024-04-20,South,Electronics,1148.0,8.0
2023-07-07,West,Electronics,,5.0
2024-04-08,East,Furniture,742.49,1.0
2023-09-28,East,Clothing,1210.09,4.0
2023-07-09,South,Furniture,827.31,3.0
2024-03-21,East,Furniture,1036.6,9.0
2023-06-24,North,Furniture,1768.03,8.0
2024-03-21,South,Stationery,971.18,1.0
2023-02-20,East,Stationery,1344.78,6.0
2023-12-30,South,Furniture,789.05,9.0
2023-02-24,North,Clothing,989.5,7.0
2023-09-01,South,Electronics,1531.24,4.0
2023-11-16,South,Clothing,811.91,1.0
2023-05-11,South,Toys,1543.73,2.0
2024-04-29,South,Stationery,1212.33,5.0
2023-11-03,North,Electronics,831.26,5.0
2023-05-15,West,Electronics,1189.72,8.0
2023-01-21,South,Toys,1291.77,6.0
2023-11-25,South,Toys,1186.54,8.0
2023-06-16,East,Furniture,528.93,2.0
2023-10-01,South,Stationery,781.86,3.0
2024-01-23,East,Stationery,925.74,6.0
2023-03-30,West,Clothing,977.67,3.0
2023-11-12,North,Furniture,1186.2,6.0
2023-01-14,North,Furniture,1053.31,6.0
2023-08-30,West,Furniture,599.4,2.0
2023-09-22,North,Furniture,1114.06,7.0
2023-12-12,West,Stationery,1183.18,2.0
2023-02-22,West,Stationery,1167.94,6.0
2024-01-21,West,Furniture,1324.23,1.0
2023-12-06,North,Clothing,1250.18,3.0
2023-04-02,East,Electronics,1137.75,2.0
2024-01-02,West,Electronics,978.95,7.0
2024-03-19,South,Clothing,501.71,4.0
2024-03-30,North,Furniture,1128.89,8.0
2024-03-03,West,Stationery,1062.31,6.0
2023-09-21,West,Electronics,1081.47,4.0
2024-03-06,South,Toys,616.98,5.0
2023-02-04,East,Toys,675.68,9.0
2023-07-25,East,Clothing,1315.95,7.0
2023-03-22,East,Furniture,988.13,9.0
2024-02-24,West,Electronics,1204.45,7.0
2023-02-19,West,Furniture,1008.5,1.0
2023-12-26,West,Electronics,1008.93,8.0
2024-01-23,North,Clothing,1281.49,4.0
2023-01-02,South,Clothing,845.19,3.0
2024-01-25,West,Toys,1028.84,7.0
2023-02-23,South,Furniture,861.32,3.0
2023-04-16,South,Toys,869.65,8.0
2023-09-17,East,Furniture,907.25,6.0
2023-11-06,North,Toys,1066.64,5.0
2024-04-21,West,Stationery,856.38,4.0
2023-07-10,East,Stationery,1376.73,8.0
2024-02-06,East,Stationery,731.62,8.0
2023-08-06,West,Stationery,943.94,1.0
2023-02-13,South,Electronics,868.08,9.0
2023-06-11,East,Stationery,1434.09,5.0
2023-07-21,South,Clothing,1058.97,4.0
2024-03-21,North,Clothing,1309.55,6.0
2024-04-28,South,Electronics,554.33,6.0
2023-09-27,North,Stationery,1080.12,2.0
